epoch,G_loss,D_loss,FID,KID,JSD,SSIM,PSNR,LPIPS,kimg_acu,kimg,carpeta
25.63110639,0.770480482,1.309114415,26.68677231,0.022790774,0.025740527,0.373939857,12.88827272,0.393769979,1028.319988,48.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.73080728,0.849179868,1.26232309,,,,,,,1032.319988,52.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.83050818,0.82998043,1.247214075,,,,,,,1036.319988,56.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
25.93020908,0.809560979,1.258263466,,,,,,,1040.319988,60.0320015,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.02990988,0.802219358,1.273217415,32.95189854,0.025742563,0.019305454,0.365465609,12.92486485,0.396069795,1044.319984,64.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.12961078,0.76645539,1.297507664,,,,,,,1048.319984,68.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.22931168,0.731367313,1.341063939,,,,,,,1052.319984,72.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.32901257,0.728124169,1.346132733,,,,,,,1056.319984,76.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.42871347,0.74332651,1.338352352,26.71022393,0.026024508,0.023271039,0.375718642,12.83185439,0.395596176,1060.319984,80.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.52841437,0.745065919,1.334072309,,,,,,,1064.319984,84.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.62811527,0.723210103,1.351638076,,,,,,,1068.319984,88.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.72781616,0.734409501,1.348665028,,,,,,,1072.319984,92.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.82751706,0.736242667,1.342560816,24.59524868,0.023067343,0.021643889,0.378424531,12.8202698,0.394584,1076.319984,96.03199768,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
26.92721796,0.748383673,1.332500566,,,,,,,1080.319984,100.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.02691885,0.753104612,1.326541222,,,,,,,1084.319984,104.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.12661975,0.788321432,1.294839713,,,,,,,1088.319984,108.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.22632065,0.747796962,1.316113407,29.53706224,0.02784159,0.0234665,0.374721667,12.90179181,0.393195212,1092.319984,112.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.32602155,0.763631352,1.311837608,,,,,,,1096.319984,116.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.42572244,0.73635987,1.330852227,,,,,,,1100.319984,120.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.52542334,0.749110663,1.327524927,,,,,,,1104.319984,124.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.62512424,0.760753223,1.318582674,29.74040255,0.02047714,0.020586505,0.376959556,12.95888498,0.393448055,1108.319984,128.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.72482514,0.758861716,1.314668958,,,,,,,1112.319984,132.0319977,00010-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.72562274,0.569345713,1.347627163,29.77666823,0.020611646,0.020589244,0.376911406,12.96106057,0.393387914,1112.351984,0.032000002,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.82532364,0.769948362,1.309075442,,,,,,,1116.351985,4.032000065,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
27.92502453,0.73942815,1.332127169,,,,,,,1120.351984,8.031999588,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.02472542,0.747715335,1.325023555,,,,,,,1124.351984,12.03199959,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.12442632,0.738945881,1.331404184,23.91115414,0.017711091,0.020979497,0.379440717,12.94177619,0.39191103,1128.351984,16.03199959,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.22412722,0.752328627,1.323615962,,,,,,,1132.351984,20.03199959,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.32382812,0.758078444,1.322169109,,,,,,,1136.351984,24.03199959,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.42352901,0.74938817,1.315522259,,,,,,,1140.351984,28.03199959,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.52322996,0.783116485,1.297570316,20.84849073,0.014086697,0.021013732,0.381292183,12.92446269,0.393279135,1144.351986,32.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.62293086,0.764318952,1.307447178,,,,,,,1148.351986,36.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.72263175,0.808917031,1.2776977,,,,,,,1152.351986,40.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.82233265,0.737780962,1.325593795,,,,,,,1156.351986,44.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
28.92203355,0.757332973,1.308133095,19.93294274,0.010414679,0.02127883,0.382247762,12.92553118,0.394028932,1160.351986,48.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.02173444,0.765472161,1.311899131,,,,,,,1164.351986,52.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.12143534,0.736487962,1.328945258,,,,,,,1168.351986,56.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.22113624,0.75637287,1.318201675,,,,,,,1172.351986,60.0320015,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.32083704,0.761463499,1.315224332,21.11410543,0.012430337,0.022240269,0.381395276,12.93772077,0.39409706,1176.351982,64.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.42053794,0.7643872,1.314202455,,,,,,,1180.351982,68.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.52023884,0.730498317,1.337233539,,,,,,,1184.351982,72.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.61993973,0.738524751,1.338534147,,,,,,,1188.351982,76.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.71964063,0.742071142,1.333769163,22.6148992,0.015275696,0.02398363,0.379132774,12.90747522,0.393607289,1192.351982,80.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.81934153,0.755169524,1.320824569,,,,,,,1196.351982,84.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
29.91904243,0.760645276,1.311604674,,,,,,,1200.351982,88.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.01874332,0.777990415,1.294538462,,,,,,,1204.351982,92.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.11844422,0.777424454,1.287324102,25.95743662,0.0206382,0.025094513,0.378233259,12.96460165,0.394076347,1208.351982,96.03199768,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.21814512,0.774626275,1.288214495,,,,,,,1212.351982,100.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.31784601,0.817000103,1.251015094,,,,,,,1216.351982,104.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.41754691,0.827841464,1.228236423,,,,,,,1220.351982,108.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.51724781,0.874089295,1.202496673,34.85519633,0.034592011,0.022592594,0.378812826,13.21573408,0.395982385,1224.351982,112.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.61694871,0.822561358,1.232362398,,,,,,,1228.351982,116.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.7166496,0.810655979,1.235058418,,,,,,,1232.351982,120.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.8163505,0.900655912,1.15869417,,,,,,,1236.351982,124.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
30.9160514,0.980269046,1.093025791,58.91925949,0.104671074,0.02562462,0.372212826,13.30882592,0.403190792,1240.351982,128.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.0157523,1.053860459,1.04735909,,,,,,,1244.351982,132.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.11545319,1.066989511,1.047021288,,,,,,,1248.351982,136.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.21515409,1.041458897,1.066880388,,,,,,,1252.351982,140.0319977,00011-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.2159517,1.111085415,0.806778908,111.0319317,0.288371742,0.026809031,0.365453781,13.58085731,0.422698677,1252.383982,0.032000002,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.3156526,1.407198253,0.780163763,,,,,,,1256.383982,4.032000065,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.41535348,1.360564774,0.832390398,,,,,,,1260.383982,8.031999588,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.51505438,1.214574981,0.931593867,,,,,,,1264.383982,12.03199959,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.61475528,1.27195307,0.918265719,164.5792424,0.380535787,0.030936226,0.35230317,13.67991546,0.445738912,1268.383982,16.03199959,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.71445617,1.046515851,1.039114476,,,,,,,1272.383982,20.03199959,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.81415707,1.065178087,1.031450306,,,,,,,1276.383982,24.03199959,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
31.91385797,1.102640735,1.017304748,,,,,,,1280.383982,28.03199959,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.01355891,1.084848069,1.035451971,174.6335262,0.409143584,0.062451534,0.309237295,13.45913836,0.434625208,1284.383984,32.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.11325981,1.012827995,1.085949654,,,,,,,1288.383984,36.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.21296071,1.028839431,1.07246101,,,,,,,1292.383984,40.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.31266161,1.054832158,1.05311034,,,,,,,1296.383984,44.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.4123625,1.079403921,1.04676438,166.0610135,0.366388775,0.056491339,0.281841679,13.50639882,0.443466365,1300.383984,48.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.5120634,0.987119896,1.093436349,,,,,,,1304.383984,52.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.6117643,1.026697804,1.063832645,,,,,,,1308.383984,56.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.71146519,1.091364272,1.018897718,,,,,,,1312.383984,60.0320015,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.811166,1.01498112,1.071036999,152.5948321,0.342136609,0.041153747,0.26066956,13.65604215,0.440908372,1316.38398,64.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
32.91086689,1.073612949,1.029927513,,,,,,,1320.38398,68.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.01056779,1.093165983,1.01478636,,,,,,,1324.38398,72.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.11026869,1.042788291,1.037772078,,,,,,,1328.38398,76.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.20996959,1.067407766,1.026686724,143.605821,0.360695339,0.029028046,0.260948539,13.54476382,0.436381042,1332.38398,80.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.30967048,1.069589835,1.028410108,,,,,,,1336.38398,84.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.40937138,1.189226576,0.967300013,,,,,,,1340.38398,88.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.50907228,1.045875789,1.036447386,,,,,,,1344.38398,92.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.60877318,1.062323702,1.036043721,144.0914049,0.390029237,0.024678202,0.2858177,13.41388084,0.434722781,1348.38398,96.03199768,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.70847407,1.014979004,1.046601228,,,,,,,1352.38398,100.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.80817497,1.080752985,1.016878346,,,,,,,1356.38398,104.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
33.90787587,1.131663279,0.985809894,,,,,,,1360.38398,108.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.00757676,1.075309559,1.020587369,139.4927481,0.321790705,0.021064519,0.295929693,13.22802807,0.420696139,1364.38398,112.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.10727766,0.96978392,1.083341272,,,,,,,1368.38398,116.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.20697856,1.07223367,1.021346689,,,,,,,1372.38398,120.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.30667946,1.063533259,1.033956757,,,,,,,1376.38398,124.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.40638035,1.06179969,1.029464172,143.7743695,0.338963566,0.03210863,0.25533146,12.79220955,0.418764174,1380.38398,128.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.50608125,1.066329197,1.026310806,,,,,,,1384.38398,132.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.60578215,1.119394968,1.000063464,,,,,,,1388.38398,136.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.70548305,1.041743309,1.052021092,,,,,,,1392.38398,140.0319977,00012-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.70628065,0.878262281,0.871782303,149.9494513,0.282394749,0.022383103,0.208546322,12.72187854,0.418097615,1392.41598,0.032000002,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.80598155,1.619020422,0.687972516,,,,,,,1396.41598,4.032000065,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
34.90568244,1.350408271,0.830401012,,,,,,,1400.415979,8.031999588,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.00538333,1.237830573,0.893340848,,,,,,,1404.415979,12.03199959,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.10508423,1.116226247,0.977011206,132.606758,0.322771727,0.028657338,0.248487331,13.45959989,0.407673448,1408.415979,16.03199959,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.20478513,1.137096167,0.961750984,,,,,,,1412.415979,20.03199959,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.30448603,1.091682093,0.997103064,,,,,,,1416.415979,24.03199959,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.40418692,1.118585219,0.980100661,,,,,,,1420.415979,28.03199959,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.50388787,1.077612516,1.018395506,128.9217076,0.295987087,0.034582521,0.310431709,13.47555018,0.41553998,1424.415981,32.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.60358877,1.047412498,1.044339694,,,,,,,1428.415981,36.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.70328966,1.08441517,1.028428277,,,,,,,1432.415981,40.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.80299056,1.086671918,0.993001709,,,,,,,1436.415981,44.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
35.90269146,1.086739853,1.004753497,125.6828841,0.276512311,0.022603971,0.233788914,13.52661825,0.424534857,1440.415981,48.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.00239236,1.010890403,1.052512302,,,,,,,1444.415981,52.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.10209325,1.047685091,1.028474395,,,,,,,1448.415981,56.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.20179415,1.005682159,1.056158589,,,,,,,1452.415981,60.0320015,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.30149495,1.028454377,1.052075096,108.6551403,0.380935477,0.021267138,0.166153001,12.9646646,0.429054886,1456.415977,64.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.40119585,1.082128429,1.012537338,,,,,,,1460.415977,68.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.50089675,1.011270895,1.066623931,,,,,,,1464.415977,72.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.60059764,0.949900047,1.105677492,,,,,,,1468.415977,76.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.70029854,0.986525301,1.073495408,111.8608624,0.268404062,0.02502243,0.275136039,13.07481966,0.41394186,1472.415977,80.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.79999944,1.027394601,1.034983688,,,,,,,1476.415977,84.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.89970034,1.053600966,1.024599701,,,,,,,1480.415977,88.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
36.99940123,1.001923066,1.054703052,,,,,,,1484.415977,92.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.09910213,1.049074096,1.03745018,102.7854738,0.179327239,0.027611192,0.355740393,12.97449009,0.412422299,1488.415977,96.03199768,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.19880303,0.948126423,1.098077524,,,,,,,1492.415977,100.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.29850393,1.05204589,1.02803498,,,,,,,1496.415977,104.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.39820482,0.98701482,1.076678466,,,,,,,1500.415977,108.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.49790572,1.16151067,0.965399301,111.2501681,0.150423243,0.034004335,0.373042514,13.0849836,0.407473207,1504.415977,112.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.59760662,0.935102126,1.096391626,,,,,,,1508.415977,116.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.69730751,0.976124903,1.071948481,,,,,,,1512.415977,120.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.79700841,0.982548218,1.067797769,,,,,,,1516.415977,124.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.89670931,0.981096657,1.062047453,122.8790008,0.188083814,0.025894238,0.350412473,13.27540768,0.40196541,1520.415977,128.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
37.99641021,1.013347973,1.043439066,,,,,,,1524.415977,132.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
38.0961111,1.016706172,1.039107416,,,,,,,1528.415977,136.0319977,00013-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
38.09690871,0.819311082,1.135793209,123.3690137,0.187100243,0.025896875,0.350439074,13.2778485,0.401961446,1528.447977,0.032000002,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
38.19660961,1.16861161,0.927361387,,,,,,,1532.447978,4.032000065,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
