epoch,G_loss,D_loss,FID,KID,JSD,SSIM,PSNR,LPIPS,kimg_acu,kimg,carpeta
38.2963105,1.13357289,0.937271625,,,,,,,1536.447977,8.031999588,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
38.39601139,1.093846092,0.984329808,,,,,,,1540.447977,12.03199959,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
38.49571229,1.099591986,0.975039192,116.6363217,0.142896836,0.02995178,0.356553123,13.33959386,0.400298536,1544.447977,16.03199959,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
38.59541319,1.101894329,0.973824677,,,,,,,1548.447977,20.03199959,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
38.69511408,0.947904675,1.090281166,,,,,,,1552.447977,24.03199959,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
38.79481498,0.961690995,1.071519963,,,,,,,1556.447977,28.03199959,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
38.89451593,0.946706995,1.102666298,115.1952324,0.160228422,0.029391788,0.363898133,12.99383002,0.40398702,1560.447979,32.0320015,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
38.99421682,0.903046624,1.146045372,,,,,,,1564.447979,36.0320015,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
39.09391772,1.00415124,1.055406486,,,,,,,1568.447979,40.0320015,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
39.19361862,1.047013321,1.040696436,,,,,,,1572.447979,44.0320015,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
39.29331952,0.91264181,1.119766625,149.8267626,0.175792268,0.030528792,0.360946698,12.86361745,0.403902113,1576.447979,48.0320015,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
39.39302041,0.930595072,1.109467432,,,,,,,1580.447979,52.0320015,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
39.49272131,0.888347833,1.155667411,,,,,,,1584.447979,56.0320015,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
39.59242221,0.951214421,1.082587591,,,,,,,1588.447979,60.0320015,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
39.69212301,0.956351645,1.088478057,140.2165181,0.147753897,0.027631713,0.365681552,12.83037705,0.40316999,1592.447975,64.03199768,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
39.79182391,0.953879423,1.08645302,,,,,,,1596.447975,68.03199768,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
39.8915248,0.962696075,1.09092797,,,,,,,1600.447975,72.03199768,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
39.9912257,0.909438215,1.113498709,,,,,,,1604.447975,76.03199768,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
40.0909266,0.983729872,1.063487782,137.8335318,0.150250001,0.029573964,0.353789676,12.87476317,0.39825207,1608.447975,80.03199768,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
40.1906275,0.917937332,1.126754879,,,,,,,1612.447975,84.03199768,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
40.29032839,1.012207788,1.044951335,,,,,,,1616.447975,88.03199768,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
40.39002929,0.947723553,1.092834122,,,,,,,1620.447975,92.03199768,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
40.48973019,0.897652423,1.133358094,113.9568244,0.156102347,0.028424987,0.359210099,12.90418709,0.401196808,1624.447975,96.03199768,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
40.58943109,0.906763904,1.119298822,,,,,,,1628.447975,100.0319977,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
40.68913198,0.908091511,1.125539978,,,,,,,1632.447975,104.0319977,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
40.78883288,0.952151227,1.095544631,,,,,,,1636.447975,108.0319977,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
40.88853378,0.947768064,1.090392473,102.1644913,0.075071842,0.027550348,0.370538337,12.93667418,0.399274886,1640.447975,112.0319977,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
40.98823467,0.877319128,1.152763308,,,,,,,1644.447975,116.0319977,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
41.08793557,0.924516428,1.11303177,,,,,,,1648.447975,120.0319977,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
41.18763647,0.988304801,1.059808047,,,,,,,1652.447975,124.0319977,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
41.28733737,0.957617064,1.078221068,109.2763209,0.073526096,0.036936835,0.367315733,12.89951279,0.395979196,1656.447975,128.0319977,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
41.38703826,0.918443519,1.106277492,,,,,,,1660.447975,132.0319977,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
41.48673916,1.012695461,1.049688298,,,,,,,1664.447975,136.0319977,00014-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
41.48753677,1.042349339,1.106611609,109.2783265,0.073195689,0.035382501,0.367253999,12.89882624,0.396003753,1664.479975,0.032000002,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
41.58723767,1.200101635,0.899938612,,,,,,,1668.479975,4.032000065,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
41.68693855,0.979994769,1.053275929,,,,,,,1672.479975,8.031999588,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
41.78663945,0.930236783,1.110552687,,,,,,,1676.479975,12.03199959,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
41.88634035,0.980399991,1.05624871,118.211613,0.116306067,0.034219799,0.371294016,13.03261851,0.393964648,1680.479975,16.03199959,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
41.98604124,0.903625561,1.122764607,,,,,,,1684.479975,20.03199959,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
42.08574214,0.910683881,1.123958758,,,,,,,1688.479975,24.03199959,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
42.18544304,0.904142519,1.122931165,,,,,,,1692.479975,28.03199959,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
42.28514398,0.922884857,1.115479828,113.9934537,0.122931568,0.0275028,0.373432297,13.03821946,0.393549293,1696.479977,32.0320015,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
42.38484488,0.9240016,1.110847334,,,,,,,1700.479977,36.0320015,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
42.48454578,0.91483335,1.113838991,,,,,,,1704.479977,40.0320015,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
42.58424668,0.939052191,1.102043218,,,,,,,1708.479977,44.0320015,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
42.68394757,0.873187274,1.15805091,116.5390894,0.096165777,0.026801327,0.365059175,12.94243692,0.397526622,1712.479977,48.0320015,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
42.78364847,0.879556381,1.154940516,,,,,,,1716.479977,52.0320015,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
42.88334937,0.883971613,1.1485582,,,,,,,1720.479977,56.0320015,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
42.98305027,0.911216142,1.133057126,,,,,,,1724.479977,60.0320015,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
43.08275107,0.884353251,1.148340564,109.3707166,0.113888921,0.037107933,0.360899623,12.96134714,0.399666339,1728.479973,64.03199768,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
43.18245197,0.875593406,1.157007829,,,,,,,1732.479973,68.03199768,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
43.28215286,0.95040611,1.115340123,,,,,,,1736.479973,72.03199768,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
43.38185376,0.842086311,1.185614915,,,,,,,1740.479973,76.03199768,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
43.48155466,0.957870539,1.097095391,107.6778477,0.090697925,0.023526573,0.364243441,12.91426761,0.403775632,1744.479973,80.03199768,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
43.58125555,0.880016819,1.15784773,,,,,,,1748.479973,84.03199768,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
43.68095645,0.912865523,1.117115886,,,,,,,1752.479973,88.03199768,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
43.78065735,0.917734044,1.120129883,,,,,,,1756.479973,92.03199768,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
43.88035825,0.826023603,1.207363931,96.52689457,0.059140763,0.02473106,0.366434493,12.86089826,0.401690513,1760.479973,96.03199768,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
43.98005914,0.834840537,1.203923636,,,,,,,1764.479973,100.0319977,00015-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
43.98085675,0.860472679,1.142285943,75.03526654,0.042918706,0.023260946,0.374915473,12.80481348,0.397603333,1764.511973,0.032000002,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
44.08055765,0.96916397,1.06451325,,,,,,,1768.511973,4.032000065,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
44.18025854,0.895259812,1.125103151,,,,,,,1772.511972,8.031999588,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
44.27995943,0.926171561,1.121880654,,,,,,,1776.511972,12.03199959,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
44.37966033,0.912940197,1.127365864,78.59779131,0.072165774,0.033471713,0.376044488,12.83529941,0.39662677,1780.511972,16.03199959,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
44.47936123,0.900267607,1.141280435,,,,,,,1784.511972,20.03199959,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
44.57906212,0.855351526,1.167308161,,,,,,,1788.511972,24.03199959,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
44.67876302,0.862401492,1.174281054,,,,,,,1792.511972,28.03199959,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
44.77846397,0.89277785,1.146589459,78.14868523,0.077369034,0.037487938,0.377682266,12.9342526,0.39313221,1796.511974,32.0320015,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
44.87816486,0.833180654,1.202351048,,,,,,,1800.511974,36.0320015,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
44.97786576,0.907536011,1.131320233,,,,,,,1804.511974,40.0320015,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
45.07756666,0.906116703,1.134181371,,,,,,,1808.511974,44.0320015,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
45.17726756,0.837335027,1.192314238,81.64228778,0.08101298,0.029899912,0.372481935,12.83658604,0.393643469,1812.511974,48.0320015,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
45.27696845,0.863883955,1.171760296,,,,,,,1816.511974,52.0320015,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
45.37666935,0.818834685,1.214107595,,,,,,,1820.511974,56.0320015,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
45.47637025,0.884366599,1.164496792,,,,,,,1824.511974,60.0320015,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
45.57607105,0.845447812,1.187157928,79.23638001,0.065224841,0.029439374,0.376190501,12.75341153,0.39746809,1828.511971,64.03199768,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
45.67577195,0.877992686,1.157162673,,,,,,,1832.511971,68.03199768,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
45.77547284,1.023255305,1.063044696,,,,,,,1836.511971,72.03199768,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
45.87517374,0.825323566,1.203914667,,,,,,,1840.511971,76.03199768,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
45.97487464,0.833596707,1.201469597,98.37866379,0.072741499,0.023548405,0.372468662,12.73754437,0.398466676,1844.511971,80.03199768,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
46.07457554,0.901414101,1.138337681,,,,,,,1848.511971,84.03199768,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
46.17427643,0.873410872,1.1574455,,,,,,,1852.511971,88.03199768,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
46.27397733,0.882173763,1.152044123,,,,,,,1856.511971,92.03199768,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
46.37367823,0.857985404,1.170873355,94.18008974,0.091089944,0.020397917,0.370244753,12.68071189,0.398860276,1860.511971,96.03199768,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
46.47337913,0.925237283,1.11013341,,,,,,,1864.511971,100.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
46.57308002,0.8858083,1.149551383,,,,,,,1868.511971,104.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
46.67278092,0.928822614,1.11305483,,,,,,,1872.511971,108.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
46.77248182,0.840680884,1.183452293,89.9848928,0.094009148,0.026022795,0.369638557,12.74407913,0.399868548,1876.511971,112.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
46.87218271,0.855621142,1.178257174,,,,,,,1880.511971,116.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
46.97188361,0.961160969,1.094388723,,,,,,,1884.511971,120.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
47.07158451,0.86874073,1.159014035,,,,,,,1888.511971,124.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
47.17128541,0.856379869,1.170471963,83.92041848,0.074509448,0.031153835,0.373569607,12.81386327,0.397463202,1892.511971,128.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
47.2709863,0.8878353,1.1422674,,,,,,,1896.511971,132.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
47.3706872,0.914367389,1.122251859,,,,,,,1900.511971,136.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
47.4703881,0.861733217,1.180437003,,,,,,,1904.511971,140.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
47.570089,0.866010489,1.168613248,85.08918869,0.070199512,0.031318392,0.375550044,13.14294946,0.401523232,1908.511971,144.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
47.66978989,0.882634185,1.140026006,,,,,,,1912.511971,148.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
47.76949079,0.879358635,1.159120841,,,,,,,1916.511971,152.0319977,00017-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
47.7702884,0.843655586,1.040702462,85.0336393,0.069818876,0.03120826,0.375536711,13.14543872,0.401581317,1916.543971,0.032000002,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
47.8699893,1.150382992,0.947386647,,,,,,,1920.543971,4.032000065,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
47.96969018,1.08697224,0.938303759,,,,,,,1924.54397,8.031999588,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
48.06939108,0.917614862,1.100166034,,,,,,,1928.54397,12.03199959,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
48.16909198,0.966410941,1.061883215,99.27901385,0.07629454,0.02313944,0.368851215,12.95259569,0.391731024,1932.54397,16.03199959,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
48.26879287,0.848950639,1.174048013,,,,,,,1936.54397,20.03199959,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
48.36849377,0.868989895,1.152966669,,,,,,,1940.54397,24.03199959,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
48.46819467,0.895426813,1.145204789,,,,,,,1944.54397,28.03199959,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
48.56789561,0.885411099,1.165691034,93.96223342,0.059962298,0.023905916,0.378808606,12.89075415,0.389239013,1948.543972,32.0320015,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
48.66759651,0.881658551,1.155454814,,,,,,,1952.543972,36.0320015,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
48.76729741,0.861600052,1.17186924,,,,,,,1956.543972,40.0320015,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
48.86699831,0.888597401,1.143485507,,,,,,,1960.543972,44.0320015,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
48.9666992,0.880773576,1.162670849,85.16465417,0.058562137,0.024535339,0.37839094,12.8954311,0.391876727,1964.543972,48.0320015,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
49.0664001,0.844090044,1.181780146,,,,,,,1968.543972,52.0320015,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
49.166101,0.894009062,1.157294505,,,,,,,1972.543972,56.0320015,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
49.26580189,0.860004158,1.171109244,,,,,,,1976.543972,60.0320015,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
49.3655027,0.853873188,1.175282228,79.04836161,0.069332918,0.032426983,0.37721005,12.83072754,0.395638764,1980.543968,64.03199768,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
49.46520359,0.923360649,1.117921112,,,,,,,1984.543968,68.03199768,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
49.56490449,0.965459393,1.085518062,,,,,,,1988.543968,72.03199768,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
49.66460539,0.863778983,1.157608658,,,,,,,1992.543968,76.03199768,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
49.76430629,0.962369977,1.087807913,80.54427313,0.105029464,0.031999476,0.376652946,12.77158307,0.399233699,1996.543968,80.03199768,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
49.86400718,0.854324878,1.171103313,,,,,,,2000.543968,84.03199768,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
49.96370808,0.926892515,1.125883861,,,,,,,2004.543968,88.03199768,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
50.06340898,0.914178779,1.117195925,,,,,,,2008.543968,92.03199768,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
50.16310988,0.891763166,1.142539444,75.13512306,0.106083955,0.030223931,0.378811105,12.76594203,0.40062809,2012.543968,96.03199768,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
50.26281077,0.869049377,1.163495131,,,,,,,2016.543968,100.0319977,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
50.36251167,0.909304258,1.126220002,,,,,,,2020.543968,104.0319977,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
50.46221257,0.930616993,1.10726569,,,,,,,2024.543968,108.0319977,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
50.56191346,0.886756295,1.1494118,79.02960966,0.073511497,0.025766828,0.381338627,12.79324284,0.400991946,2028.543968,112.0319977,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
50.66161436,0.88546575,1.147861223,,,,,,,2032.543968,116.0319977,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
50.76131526,0.950836527,1.093871546,,,,,,,2036.543968,120.0319977,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
50.86101616,0.890458974,1.131234094,,,,,,,2040.543968,124.0319977,00018-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6-resumecustom
,,,17.52227567,0.010414679,0.017756309,0.109104116,5.895225164,0.389239013,,,
,,,224,302,107,2,2,505,,,
,,,856.2879887,1160.351986,408.1279926,0.032000002,0.032000002,1948.543972,,,
,,,279.637096,0.944540442,0.167118422,0.382247762,14.30482207,0.794486582,,,
,,,2,6,6,302,10,2,,,
,,,0.032000002,16.03199959,16.03199959,1160.351986,32.0320015,0.032000002,,,
,,,68.50977498,0.104680572,0.028471951,0.350838171,12.8647373,0.406124245,,,
