epoch,G_loss,D_loss,kimg_acu,kimg,run_id,,
0.000797607,0.783230484,1.798730612,0.032000002,0.032000002,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
0.100498506,2.885442819,1.147760844,4.032000065,4.032000065,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
0.200199392,1.698416703,1.121785291,8.031999588,8.031999588,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
0.299900289,1.607198458,1.077286947,12.03199959,12.03199959,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
0.399601186,1.487881153,1.123970658,16.03199959,16.03199959,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
0.499302083,1.187516387,1.247531868,20.03199959,20.03199959,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
0.599002981,1.308964177,1.22116933,24.03199959,24.03199959,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
0.698703878,1.161336432,1.256724813,28.03199959,28.03199959,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
0.798404823,1.119940596,1.263229487,32.0320015,32.0320015,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
0.89810572,0.953699758,1.31785813,36.0320015,36.0320015,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
0.997806618,1.042333281,1.276899633,40.0320015,40.0320015,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
1.097507515,0.90396032,1.301557292,44.0320015,44.0320015,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
1.197208412,0.855437233,1.32935552,48.0320015,48.0320015,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
1.296909309,0.886718439,1.338708221,52.0320015,52.0320015,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
1.396610207,0.949832358,1.338938251,56.0320015,56.0320015,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
1.496311104,0.771751851,1.357681826,60.0320015,60.0320015,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
1.596011906,0.790909215,1.358794381,64.03199768,64.03199768,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
1.695712804,0.786894355,1.364606548,68.03199768,68.03199768,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
1.795413701,0.821214572,1.358431558,72.03199768,72.03199768,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
1.895114598,0.754234547,1.367076838,76.03199768,76.03199768,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
1.994815496,0.756907635,1.373869007,80.03199768,80.03199768,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
2.094516393,0.764862945,1.367847648,84.03199768,84.03199768,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
2.19421729,0.753926353,1.364495889,88.03199768,88.03199768,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
2.293918187,0.747395757,1.374902386,92.03199768,92.03199768,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
2.393619085,0.737492043,1.374569605,96.03199768,96.03199768,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
2.493319982,1.261088445,1.30731568,100.0319977,100.0319977,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
2.593020879,0.92470275,1.269120847,104.0319977,104.0319977,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
2.692721777,0.764948393,1.328443625,108.0319977,108.0319977,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
2.792422674,0.764146045,1.337450405,112.0319977,112.0319977,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
2.892123571,0.747516069,1.354801381,116.0319977,116.0319977,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
2.991824469,0.753268891,1.358638603,120.0319977,120.0319977,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
3.091525366,0.748888583,1.366518677,124.0319977,124.0319977,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
3.191226263,0.736956418,1.370612321,128.0319977,128.0319977,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
3.290927161,0.749655772,1.366164729,132.0319977,132.0319977,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
3.390628058,0.744065421,1.361812144,136.0319977,136.0319977,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
3.490328955,0.92040413,1.382038973,140.0319977,140.0319977,00000-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5,,
3.491126562,0.761944175,1.299673796,140.0639977,0.032000002,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
3.590827461,0.783655928,1.350268334,144.0639977,4.032000065,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
3.690528347,0.748173362,1.363911847,148.0639973,8.031999588,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
3.790229244,0.745855158,1.36350409,152.0639973,12.03199959,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
3.889930141,0.749900938,1.357007486,156.0639973,16.03199959,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
3.989631039,0.738405031,1.368275888,160.0639973,20.03199959,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
4.089331936,0.722578997,1.3770638,164.0639973,24.03199959,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
4.189032833,0.722877208,1.379109059,168.0639973,28.03199959,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
4.288733778,0.721823295,1.378756415,172.0639992,32.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
4.388434675,0.728087586,1.376406014,176.0639992,36.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
4.488135573,0.725797922,1.376878781,180.0639992,40.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
4.58783647,0.715304773,1.380109426,184.0639992,44.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
4.687537367,0.716186841,1.381644678,188.0639992,48.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
4.787238265,0.717377537,1.380343414,192.0639992,52.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
4.886939162,0.717477056,1.381379381,196.0639992,56.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
4.986640059,0.718140347,1.380243858,200.0639992,60.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
5.086340861,0.765225997,1.368385619,204.0639954,64.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
5.186041759,0.717609268,1.373619344,208.0639954,68.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
5.285742656,0.720151731,1.374271929,212.0639954,72.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
5.385443553,0.719443936,1.377599755,216.0639954,76.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
5.485144451,0.718055569,1.376518293,220.0639954,80.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
5.584845348,0.713137485,1.379825438,224.0639954,84.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
5.684546245,0.712137562,1.381156735,228.0639954,88.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
5.784247143,0.715897235,1.380927535,232.0639954,92.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
5.88394804,0.7176594,1.378700562,236.0639954,96.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
5.983648937,0.71788369,1.379574697,240.0639954,100.0319977,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
5.984446544,0.717587352,1.380700231,240.0959954,0.032000002,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
6.084147443,0.71861272,1.378127549,244.0959954,4.032000065,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
6.183848329,0.7198539,1.378257229,248.0959949,8.031999588,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
6.283549226,0.71956897,1.377275723,252.0959949,12.03199959,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
6.383250123,0.722019927,1.376763203,256.0959949,16.03199959,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
6.482951021,0.716677213,1.377413575,260.0959949,20.03199959,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
6.582651918,0.715161757,1.377181653,264.0959949,24.03199959,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
6.682352815,0.721137075,1.379009917,268.0959949,28.03199959,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
6.78205376,0.719366767,1.377304358,272.0959969,32.0320015,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
6.881754657,0.714864215,1.377662367,276.0959969,36.0320015,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
6.981455555,0.714727479,1.378208394,280.0959969,40.0320015,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
7.081156452,0.713587559,1.378956832,284.0959969,44.0320015,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
7.180857349,0.714299886,1.379652328,288.0959969,48.0320015,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
7.280558247,0.713708006,1.378890868,292.0959969,52.0320015,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
7.380259144,0.715880616,1.378352597,296.0959969,56.0320015,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
7.479960041,0.713589079,1.379039543,300.0959969,60.0320015,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
7.579660844,0.713686337,1.379157662,304.095993,64.03199768,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
7.679361741,0.712139649,1.379412266,308.095993,68.03199768,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
7.779062638,0.709452148,1.379079442,312.095993,72.03199768,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
7.878763535,0.710855659,1.379213153,316.095993,76.03199768,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
7.978464433,0.710786882,1.379481713,320.095993,80.03199768,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
8.07816533,0.713266675,1.379362495,324.095993,84.03199768,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
8.177866227,0.712012942,1.378793335,328.095993,88.03199768,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
8.277567125,0.713267768,1.378344391,332.095993,92.03199768,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
8.377268022,0.709164098,1.379438479,336.095993,96.03199768,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
8.476968919,0.707444345,1.379760619,340.095993,100.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
8.576669817,0.715071982,1.37948365,344.095993,104.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
8.676370714,0.711536583,1.378727159,348.095993,108.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
8.776071611,0.716030168,1.37825601,352.095993,112.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
8.875772509,0.714504722,1.377507898,356.095993,116.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
8.975473406,0.712430143,1.376438488,360.095993,120.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
9.075174303,0.71162818,1.377833482,364.095993,124.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
9.1748752,0.710601516,1.378340814,368.095993,128.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
9.274576098,0.711532954,1.377200155,372.095993,132.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
9.374276995,0.710724024,1.378209377,376.095993,136.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
9.473977892,0.708268649,1.378941433,380.095993,140.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
9.57367879,0.708986607,1.379382271,384.095993,144.0319977,00002-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
9.574476397,0.68206501,1.378015876,384.127993,0.032000002,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
9.674177296,0.713524224,1.376741283,388.1279931,4.032000065,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
9.773878181,0.713711289,1.376531206,392.1279926,8.031999588,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
9.873579079,0.720461112,1.373212557,396.1279926,12.03199959,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
9.973279976,0.713823542,1.375679851,400.1279926,16.03199959,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
10.07298087,0.710713881,1.376385962,404.1279926,20.03199959,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
10.17268177,0.713432314,1.375452151,408.1279926,24.03199959,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
10.27238267,0.714456594,1.377668501,412.1279926,28.03199959,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
10.37208361,0.710866543,1.37627422,416.1279945,32.0320015,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
10.47178451,0.707823014,1.378603735,420.1279945,36.0320015,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
10.57148541,0.712447831,1.377234423,424.1279945,40.0320015,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
10.6711863,0.720449376,1.374429242,428.1279945,44.0320015,00003-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
10.67198391,0.654020011,1.343698025,428.1599945,0.032000002,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
10.77168481,0.738731563,1.347528668,432.1599946,4.032000065,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
10.8713857,0.71835236,1.36336201,436.1599941,8.031999588,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
10.97108659,0.712514,1.370487982,440.1599941,12.03199959,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
11.07078749,0.711504204,1.372379264,444.1599941,16.03199959,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
11.17048839,0.72279925,1.369623759,448.1599941,20.03199959,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
11.27018929,0.71576074,1.369700759,452.1599941,24.03199959,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
11.36989018,0.715644632,1.372104714,456.1599941,28.03199959,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
11.46959113,0.71800138,1.373840947,460.159996,32.0320015,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
11.56929202,0.71169027,1.373126125,464.159996,36.0320015,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
11.66899292,0.715510682,1.371938456,468.159996,40.0320015,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
11.76869382,0.716966801,1.372005331,472.159996,44.0320015,00005-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
11.76949143,0.658881605,1.334342003,472.191996,0.032000002,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
11.86919233,0.729179219,1.358856422,476.1919961,4.032000065,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
11.96889321,0.72318405,1.362262174,480.1919956,8.031999588,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
12.06859411,0.721742578,1.363998121,484.1919956,12.03199959,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
12.16829501,0.719711493,1.366936486,488.1919956,16.03199959,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
12.2679959,0.716641177,1.365513596,492.1919956,20.03199959,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
12.3676968,0.725166202,1.361986641,496.1919956,24.03199959,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
12.4673977,0.739869386,1.358027267,500.1919956,28.03199959,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
12.56709864,0.760475827,1.347617376,504.1919975,32.0320015,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
12.66679954,0.72088931,1.357425513,508.1919975,36.0320015,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
12.76650044,0.719873888,1.35988718,512.1919975,40.0320015,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
12.86620133,0.721954565,1.361660946,516.1919975,44.0320015,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
12.96590223,0.735681472,1.354162396,520.1919975,48.0320015,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
13.06560313,0.728324544,1.357147764,524.1919975,52.0320015,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
13.16530403,0.739306803,1.349982624,528.1919975,56.0320015,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
13.26500492,0.773478616,1.337592008,532.1919975,60.0320015,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
13.36470573,0.766590692,1.32974906,536.1919937,64.03199768,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
13.46440662,0.745280759,1.336921854,540.1919937,68.03199768,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
13.56410752,0.797585312,1.305051579,544.1919937,72.03199768,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
13.66380842,0.791751928,1.300303814,548.1919937,76.03199768,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
13.76350931,0.725294666,1.347041054,552.1919937,80.03199768,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
13.86321021,0.743835605,1.339136272,556.1919937,84.03199768,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
13.96291111,0.736144929,1.347095078,560.1919937,88.03199768,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
14.06261201,0.736924973,1.349353507,564.1919937,92.03199768,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
14.1623129,0.732157922,1.350555979,568.1919937,96.03199768,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
14.2620138,0.749654911,1.341077024,572.1919937,100.0319977,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
14.3617147,0.763008258,1.328055309,576.1919937,104.0319977,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
14.4614156,0.801340932,1.310798858,580.1919937,108.0319977,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
14.56111649,0.755324388,1.317746881,584.1919937,112.0319977,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
14.66081739,0.75247259,1.324589577,588.1919937,116.0319977,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
14.76051829,0.77733452,1.299936257,592.1919937,120.0319977,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
14.86021919,0.748338724,1.328296515,596.1919937,124.0319977,00006-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
14.86101679,0.784318924,1.314940929,596.2239937,0.032000002,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
14.96071769,0.790481331,1.287473327,600.2239938,4.032000065,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
15.06041858,0.816187076,1.269919294,604.2239933,8.031999588,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
15.16011947,0.772500077,1.29151855,608.2239933,12.03199959,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
15.25982037,0.837010752,1.25622462,612.2239933,16.03199959,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
15.35952127,0.857462495,1.243954402,616.2239933,20.03199959,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
15.45922217,0.817353212,1.256783282,620.2239933,24.03199959,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
15.55892306,0.814410195,1.255918672,624.2239933,28.03199959,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
15.65862401,0.806274606,1.270126456,628.2239952,32.0320015,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
15.75832491,0.838539925,1.262379181,632.2239952,36.0320015,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
15.8580258,0.791067451,1.274885526,636.2239952,40.0320015,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
15.9577267,0.846020383,1.230611684,640.2239952,44.0320015,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
16.0574276,0.84512288,1.239346472,644.2239952,48.0320015,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
16.15712849,0.846963102,1.238402267,648.2239952,52.0320015,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
16.25682939,0.845723326,1.218434936,652.2239952,56.0320015,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
16.35653029,0.820900491,1.239623621,656.2239952,60.0320015,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
16.45623109,0.806688173,1.260354271,660.2239914,64.03199768,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
16.55593199,0.856518583,1.22588097,664.2239914,68.03199768,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
16.65563289,0.792479046,1.273990431,668.2239914,72.03199768,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
16.75533378,0.810082907,1.257499045,672.2239914,76.03199768,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
16.85503468,0.815338223,1.248278841,676.2239914,80.03199768,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
16.95473558,0.849940189,1.232862699,680.2239914,84.03199768,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
17.05443648,0.933255952,1.17952564,684.2239914,88.03199768,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
17.15413737,0.764609645,1.285024236,688.2239914,92.03199768,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
17.25383827,0.828321933,1.246281281,692.2239914,96.03199768,00007-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.5-resumecustom,,
