epoch,loss_G,loss_D,FID,KID,JSD,SSIM,PSNR,LPIPS
385,0.05870365,-0.440107167,125.0973257,0.021100385,0.482306816,0.378436515,13.52089247,0.330095649
386,0.184752643,-0.503771842,,,,,,
387,0.309044629,-0.380383581,,,,,,
388,0.122670382,-0.235911906,,,,,,
389,0.286879629,-0.434702605,,,,,,
390,-0.018301396,-0.43839395,129.7203548,0.019300552,0.510380714,0.368298349,12.84567967,0.344259262
391,-0.082467236,-0.423552305,,,,,,
392,0.405698121,-0.396214753,,,,,,
393,0.006055772,-0.456240863,,,,,,
394,0.111840367,-0.377976954,,,,,,
395,-0.018072343,-0.339930117,103.9164431,0.020332962,0.479354198,0.381127126,13.38784526,0.32924965
396,0.224686682,-0.589490652,,,,,,
397,0.390540123,-0.45431,,,,,,
398,0.174178198,-0.519967675,,,,,,
399,0.389147818,-0.375827134,,,,,,
400,0.336169899,-0.491489381,108.9138147,0.018715765,0.479764589,0.385646649,13.38846255,0.326164931
401,0.259257764,-0.482717752,,,,,,
402,0.237670332,-0.241844445,,,,,,
403,0.206434757,-0.655180991,,,,,,
404,0.059424937,-0.443764865,,,,,,
405,0.290698349,-0.422548592,104.9262576,0.022096856,0.516227684,0.362516301,12.43944276,0.342616498
406,0.394256413,-0.341176957,,,,,,
407,-0.144041345,-0.384435564,,,,,,
408,0.169667393,-0.438507199,,,,,,
409,0.125525072,-0.392740905,,,,,,
410,0.060365923,-0.529293895,118.9310117,0.019466318,0.497000681,0.376059225,13.03086952,0.32359311
411,0.384535134,-0.32398203,,,,,,
412,0.131930217,-0.514515638,,,,,,
413,0.011336122,-0.42762354,,,,,,
414,0.353328526,-0.465113729,,,,,,
415,0.379383087,-0.384833694,117.400898,0.019398587,0.498891716,0.383043447,13.57711602,0.330057651
416,0.023982003,-0.564917088,,,,,,
417,0.338689506,-0.466083288,,,,,,
418,0.298105836,-0.361572355,,,,,,
419,-0.026821554,-0.296636313,,,,,,
420,0.033219501,-0.379785299,135.3071557,0.018259034,0.476557264,0.361945344,12.99926155,0.336561888
421,0.198905125,-0.527095795,,,,,,
422,0.207788244,-0.333718032,,,,,,
423,0.163153768,-0.414001644,,,,,,
424,0.103404433,-0.487229407,,,,,,
425,0.079968959,-0.367487252,111.8338794,0.017213432,0.50452426,0.387713248,12.9651976,0.335168898
426,0.329630077,-0.323755324,,,,,,
427,0.373420358,-0.453004628,,,,,,
428,0.125567257,-0.419627547,,,,,,
429,0.336840481,-0.375480443,,,,,,
430,0.368227065,-0.320549607,129.4291958,0.017001942,0.544423389,0.35261355,12.90863673,0.346466243
431,0.206506163,-0.171655774,,,,,,
432,0.314203441,-0.411684036,,,,,,
433,-0.177856117,-0.379841924,,,,,,
434,-0.04728917,-0.445346981,,,,,,
435,0.457002997,-0.39417237,106.8379273,0.019476615,0.496991789,0.35935409,12.47926584,0.333616704
436,0.395997673,-0.344099075,,,,,,
437,0.33366853,-0.426449507,,,,,,
438,0.388034523,-0.413651109,,,,,,
439,0.27114141,-0.453966051,,,,,,
440,-0.013511004,-0.427672952,111.9158745,0.019741118,0.481265987,0.376746732,12.69635992,0.327831268
441,0.443296373,-0.328424335,,,,,,
442,0.335905135,-0.258585155,,,,,,
443,-0.023034085,-0.452900678,,,,,,
444,-0.068337806,-0.367127389,,,,,,
445,0.316186011,-0.341349602,128.4303506,0.019781943,0.497658291,0.386331854,12.88192621,0.336129487
446,0.322999299,-0.406518579,,,,,,
447,0.453695565,-0.560686827,,,,,,
448,0.359875917,-0.328106165,,,,,,
449,0.37888214,-0.410451025,,,,,,
450,0.019606736,-0.405742526,132.0005121,0.017294444,0.469491142,0.386438733,13.11683643,0.321357369
451,0.264124572,-0.203688502,,,,,,
452,0.264605105,-0.408073962,,,,,,
453,0.101075605,-0.393523455,,,,,,
454,-0.024635697,-0.309978068,,,,,,
455,0.050012205,-0.246206284,119.7510208,0.015741035,0.489076454,0.374780832,12.49299531,0.323084354
456,0.385216534,-0.381612509,,,,,,
457,0.192648038,-0.368518531,,,,,,
458,0.371346086,-0.460720479,,,,,,
459,0.403063536,-0.347472697,,,,,,
460,0.318415076,-0.202531576,113.2060406,0.017796969,0.491392532,0.379949531,13.38639125,0.330273002
461,0.385301948,-0.339668036,,,,,,
462,0.251279533,-0.343251586,,,,,,
463,0.015785631,-0.424628139,,,,,,
464,-0.028123569,-0.283205032,,,,,,
465,0.397859097,-0.289334297,121.6617253,0.019163137,0.511415789,0.358778009,12.22160553,0.341887504
466,0.111467578,-0.426532984,,,,,,
467,0.158502102,-0.329749525,,,,,,
468,0.376954913,-0.41421786,,,,,,
469,0.303831846,-0.249783918,,,,,,
470,0.430896163,-0.389914513,99.94616547,0.016297435,0.509686071,0.377802568,12.48977041,0.324549973
471,0.42371425,-0.334813505,,,,,,
472,-0.03370209,-0.421752334,,,,,,
473,0.02543577,-0.432155192,,,,,,
474,0.060972337,-0.342153728,,,,,,
475,0.031044997,-0.243008912,123.3748973,0.017436888,0.506306641,0.369644714,13.15148887,0.341613412
476,0.334073067,-0.391219497,,,,,,
477,0.064846016,-0.469095528,,,,,,
478,0.296371043,-0.447003245,,,,,,
479,0.000346515,-0.328013331,,,,,,
480,0.240195408,-0.460527956,114.1744806,0.015781097,0.505128198,0.364724748,12.58831374,0.339366674
481,0.400206864,-0.313000351,,,,,,
482,0.149696767,-0.406734049,,,,,,
483,-0.019935109,-0.451088488,,,,,,
484,-0.01029567,-0.324217558,,,,,,
485,0.430332482,-0.306133956,114.3504828,0.01480621,0.509150278,0.365199918,12.80073418,0.339661062
486,0.131055683,-0.445235044,,,,,,
487,-0.182365268,-0.386663646,,,,,,
488,0.010090372,-0.402822524,,,,,,
489,0.388065577,-0.322395921,,,,,,
490,0.343518853,-0.483770072,112.4150737,0.018836033,0.486803675,0.378449668,13.13463782,0.330537081
491,0.137783453,-0.35178861,,,,,,
492,-0.230461136,-0.446469963,,,,,,
493,0.33798331,-0.38344568,,,,,,
494,0.006652229,-0.351135731,,,,,,
495,-0.098245054,-0.419029325,133.9220987,0.017293425,0.496279021,0.372957934,12.85321531,0.33537358
496,0.335978031,-0.34301722,,,,,,
497,0.374039829,-0.435421616,,,,,,
498,0.352573961,-0.407945365,,,,,,
499,0.053803533,-0.342569083,,,,,,
500,0.240829349,-0.325842977,126.5782355,0.016525215,0.471103374,0.382567713,13.57826898,0.334703594
501,0.286883831,-0.35906893,,,,,,
502,-0.144253939,-0.291216552,,,,,,
503,0.17043598,-0.263083786,,,,,,
504,0.373016,-0.34209919,,,,,,
505,0.023739882,-0.322538525,126.5782355,0.016525215,0.471103374,0.382567713,13.57826898,0.334703594
506,0.653810918,-0.009048045,,,,,,
507,0.510836244,-0.949788094,,,,,,
508,0.428231388,-0.925190449,,,,,,
509,0.470976233,-1.011073947,,,,,,
510,-0.011924475,0.098519415,117.1880723,0.014282742,0.494464543,0.396361907,13.34518967,0.316969633
511,-0.059110865,-0.980202079,,,,,,
512,0.442656517,-1.066714644,,,,,,
513,-0.013274323,-0.5510813,,,,,,
514,0.488014072,-1.019846797,,,,,,
515,0.476631582,-0.483726948,119.9280659,0.014334848,0.465681419,0.370603637,13.51349345,0.32372129
516,0.495502442,-0.833001971,,,,,,
517,0.640064597,-1.138216019,,,,,,
518,0.488771737,-1.055737376,,,,,,
519,0.584587336,-0.721605718,,,,,,
520,0.457989901,-0.284064323,127.252826,0.017649053,0.500570333,0.365871734,13.37412256,0.343961179
521,0.613601208,-0.720900893,,,,,,
522,0.215814158,-0.154330179,,,,,,
523,-0.018419676,-0.040145099,,,,,,
524,0.453109413,-1.049714446,,,,,,
525,0.417337418,-0.780997276,108.096526,0.01477334,0.485393646,0.379043971,13.42525893,0.323818296
526,0.059818551,-0.642549574,,,,,,
527,0.531493783,-1.113171577,,,,,,
528,-0.182280988,-0.910330117,,,,,,
529,0.205820918,-0.644276381,,,,,,
530,0.349114537,-0.602250099,144.6316353,0.013800236,0.507401449,0.370025037,13.00101391,0.329254746
531,0.585653663,-1.054031014,,,,,,
532,0.588888645,-0.529294968,,,,,,
533,0.129883021,-0.791221023,,,,,,
534,-0.247168168,-0.619847298,,,,,,
535,0.391013563,-0.26199016,115.6416032,0.015453841,0.529461284,0.36717429,12.54927347,0.35215804
536,0.612116694,-0.563514113,,,,,,
537,0.259303451,-0.494970798,,,,,,
538,0.412020326,-0.912181497,,,,,,
539,0.301434934,-0.582159638,,,,,,
540,0.527944565,-0.25147441,127.3849092,0.015521863,0.472827381,0.400801647,13.78152424,0.318069994
541,0.134643003,-0.512976646,,,,,,
542,0.026174795,-0.155443072,,,,,,
543,0.586797833,-0.87740922,,,,,,
544,0.530422211,-0.717615306,,,,,,
545,-0.054255027,-0.394764215,129.1519061,0.017237766,0.505420999,0.369356467,13.03250208,0.340056777
546,0.428492486,-0.380768836,,,,,,
547,0.527127743,-0.59999001,,,,,,
548,0.321045309,-0.620647788,,,,,,
549,0.44049719,-0.635541677,,,,,,
550,0.178348988,-0.262065709,128.7987194,0.017253745,0.508128795,0.370774964,12.8349147,0.352734983
551,0.041101299,-0.632683635,,,,,,
552,0.575002849,-0.812968373,,,,,,
553,0.156219602,-0.422719866,,,,,,
554,0.566325605,-0.594463706,,,,,,
555,0.46224007,-0.715694785,135.7186677,0.017981734,0.502526771,0.37962107,12.88547839,0.346792638
556,0.544049323,-0.544059277,,,,,,
557,0.332082957,-0.54628396,,,,,,
558,0.539971709,-0.547994494,,,,,,
559,0.507802427,-0.523399711,,,,,,
560,0.477237165,-0.632232726,139.7782691,0.019210745,0.516308506,0.361825546,12.444261,0.332500219
561,0.12570028,-0.162394002,,,,,,
562,0.497005194,-0.88158989,,,,,,
563,0.064810187,-0.574791789,,,,,,
564,0.318285584,-0.51053071,,,,,,
565,0.382054985,-0.950018287,113.3281872,0.019694177,0.498812688,0.399425122,13.36204022,0.338346004
566,0.478866518,-0.55625242,,,,,,
567,-0.303170413,-0.603348672,,,,,,
568,0.240467191,-0.419053674,,,,,,
569,-0.012330312,-0.521391511,,,,,,
570,0.196204424,-0.776694298,140.7212065,0.017931499,0.498830481,0.374030367,13.19429933,0.331974804
571,0.551749706,-0.556497276,,,,,,
572,0.226192862,-0.294072896,,,,,,
573,0.576585233,-0.901405215,,,,,,
574,0.382935107,-0.766682863,,,,,,
575,-0.047911279,-0.401921093,110.4408616,0.017560728,0.488549105,0.37168889,13.53550572,0.33956778
576,0.318977356,-0.273981929,,,,,,
577,0.138329297,-0.340620458,,,,,,
578,-0.263409436,-0.434570998,,,,,,
579,0.041171044,-0.479460865,,,,,,
580,0.378216833,-0.803947508,132.708801,0.017658403,0.508058444,0.378303635,12.93755685,0.341749668
581,0.421331286,-0.711805582,,,,,,
582,0.33662796,-0.610035419,,,,,,
583,0.217308223,-0.299093992,,,,,,
584,0.406684995,-0.544659913,,,,,,
585,-0.098117769,-0.546772599,121.305876,0.016846221,0.467492981,0.375664763,13.18017533,0.330317795
586,0.503760099,-0.713108957,,,,,,
587,0.423745066,-0.725975454,,,,,,
588,0.453882992,-0.788041592,,,,,,
589,0.471945584,-0.560858369,,,,,,
590,0.314536661,-0.730399966,120.6761448,0.016785564,0.471622499,0.389433896,13.3666855,0.33496815
591,0.176750511,-0.574569762,,,,,,
592,0.340641052,-0.722085238,,,,,,
593,0.269413233,-0.135831684,,,,,,
594,0.209885567,-0.17511037,,,,,,
595,0.189721256,-0.928765178,120.0520595,0.017107362,0.507264781,0.358226785,13.08578842,0.34013778
596,0.532514453,-0.794266164,,,,,,
597,0.549634278,-0.483442366,,,,,,
598,0.433653057,-0.664400339,,,,,,
599,0.407853633,-0.335002631,,,,,,
600,0.505378842,-0.695022345,137.1796561,0.017940281,0.500313813,0.366564147,12.71143762,0.338522792
601,0.304309845,-0.287381887,,,,,,
602,0.35764116,-0.708100677,,,,,,
603,-0.178240478,-0.445062369,,,,,,
604,0.286385894,-0.752904892,,,,,,
605,0.151376426,-0.491078049,109.6739203,0.019401846,0.512008461,0.375226447,12.65100893,0.327899873
606,0.067726962,-0.427892059,,,,,,
607,-0.036464896,-0.357525319,,,,,,
608,0.096816733,-0.317515105,,,,,,
609,0.069124915,-0.477588534,,,,,,
610,-0.014275119,-0.294200659,117.6251393,0.015971692,0.482551715,0.381123975,13.08335504,0.332795143
611,0.474860728,-0.713217258,,,,,,
612,0.543076754,-0.471357971,,,,,,
613,-0.173225284,-0.60737741,,,,,,
614,0.118879333,-0.820740581,,,,,,
615,-0.234008446,-0.436234027,107.3633844,0.016805325,0.509527935,0.363226063,12.99024154,0.340078384
616,0.255310893,-0.346461385,,,,,,
617,0.490565985,-0.556184709,,,,,,
618,0.124786481,-0.339144349,,,,,,
619,-0.22577849,-0.453713596,,,,,,
620,0.3546516,-0.298834711,124.6812702,0.017958848,0.496395258,0.371970564,13.27122314,0.350797027
621,0.372990578,-0.437012762,,,,,,
622,0.427640736,-0.622820139,,,,,,
623,0.275574237,-0.554715157,,,,,,
624,0.175561279,-0.723579764,,,,,,
625,0.227394596,-0.426650822,138.4347228,0.019080395,0.493114528,0.376118449,13.49993474,0.345254183
626,0.382530063,-0.619154215,,,,,,
627,-0.055616476,-0.410243809,,,,,,
628,0.385832846,-0.326444477,,,,,,
629,0.13578862,-0.475209296,,,,,,
630,0.360183418,-0.518155694,111.7616634,0.019883379,0.51625449,0.378791407,12.8822965,0.323499441
631,-0.005389549,-0.581514895,,,,,,
632,0.253396451,-0.353601515,,,,,,
633,0.257672131,-0.856783986,,,,,,
634,0.452855945,-0.416553497,,,,,,
635,-0.017816423,-0.28704685,116.9413789,0.019759765,0.484041042,0.387271322,13.36369629,0.338809192
636,0.410259336,-0.52443707,,,,,,
637,0.188895956,-0.294433057,,,,,,
638,-0.066833816,-0.4575679,,,,,,
639,0.50085628,-0.523316741,,,,,,
640,0.009062449,-0.534730434,118.5234819,0.018227085,0.504635597,0.368063821,12.85835926,0.334067762
641,-0.084915861,-0.408390611,,,,,,
642,0.115486749,-0.3825517,,,,,,
643,0.425162196,-0.745296419,,,,,,
644,0.095677644,-0.72394067,,,,,,
645,0.370367885,-0.508458853,101.2433381,0.016150758,0.485157497,0.385989765,13.49860096,0.314612389
646,-0.070831805,-0.555632174,,,,,,
647,0.147252798,-0.269435525,,,,,,
648,0.300250173,-0.35965234,,,,,,
649,0.336325467,-0.443858892,,,,,,
650,0.441966504,-0.448368609,107.7586017,0.019402919,0.490321061,0.377159434,13.0162355,0.333428383
651,0.298894137,-0.656941473,,,,,,
652,0.42704314,-0.400185347,,,,,,
653,0.46359846,-0.612505436,,,,,,
654,0.33841455,-0.509323061,,,,,,
655,0.287792563,-0.183897734,127.7690775,0.020471418,0.475862299,0.387128622,13.55663798,0.314956486
656,-1.87E-05,-0.360919893,,,,,,
657,-0.075141549,-0.501072824,,,,,,
658,-0.075013883,-0.486513317,,,,,,
659,-0.186155587,-0.467978567,,,,,,
660,0.364512622,-0.429231375,125.7280704,0.01961126,0.511333512,0.36623242,12.90863269,0.347636431
661,0.023785729,-0.435497105,,,,,,
662,0.339782566,-0.387246341,,,,,,
663,-0.145206958,-0.610007226,,,,,,
664,0.300899595,-0.242598027,,,,,,
665,0.197048053,-0.39210698,121.782538,0.020656075,0.506321827,0.37294267,12.7387151,0.34694472
666,0.393483341,-0.305846393,,,,,,
667,0.053957604,-0.328785062,,,,,,
668,0.397970378,-0.5946666,,,,,,
669,-0.057192773,-0.50782156,,,,,,
670,0.095866792,-0.465911895,110.0619748,0.022867883,0.494133734,0.35928109,12.91573671,0.341585159
671,0.077393182,-0.408602566,,,,,,
672,0.382800162,-0.445386291,,,,,,
673,0.084104985,-0.36990124,,,,,,
674,0.028706357,-0.247828379,,,,,,
675,0.032993369,-0.428094894,130.8244951,0.023320002,0.500910951,0.364354921,12.9054165,0.344380945
676,0.164642721,-0.265055448,,,,,,
677,0.404777497,-0.32182169,,,,,,
678,0.211291239,-0.247005761,,,,,,
679,0.329736441,-0.524253964,,,,,,
680,0.424471647,-0.491990328,93.6253168,0.019293861,0.487024324,0.364883814,13.14752255,0.328440577
681,0.560258269,-1.210589647,,,,,,
682,0.482943892,-0.963902831,,,,,,
683,0.525070667,-0.882731974,,,,,,
684,0.54227221,-0.585087419,,,,,,
685,0.086150259,-0.370179236,110.9379747,0.02095522,0.512005639,0.358748957,12.86232593,0.349033505
686,0.205840334,-0.525540054,,,,,,
687,0.585207462,-0.439439595,,,,,,
688,-0.009490184,-0.524277449,,,,,,
689,0.325585335,-0.240733862,,,,,,
690,0.483356625,-0.42237553,118.3632337,0.020721486,0.501095963,0.383461814,13.69759028,0.334446192
691,0.054446869,-0.223528504,,,,,,
692,0.174140245,-0.292524219,,,,,,
693,0.102231584,-0.41191414,,,,,,
694,0.071940728,-0.293397695,,,,,,
695,-0.311221749,-0.609711945,134.274524,0.021681465,0.486386943,0.389610066,13.32987203,0.324751914
696,0.494299948,0.060834706,,,,,,
697,0.318514466,-0.315799534,,,,,,
698,0.12985079,-0.720959485,,,,,,
699,0.375099778,-0.866903901,,,,,,
700,0.036297478,-0.368632138,119.1523256,0.018801637,0.494776651,0.377953312,13.60690278,0.332999825
701,0.409594446,-0.347767413,,,,,,
702,-0.164952964,-0.335034519,,,,,,
703,0.245673478,-0.645354569,,,,,,
704,0.568983853,-0.568240881,,,,,,
705,0.546675503,-0.418325901,125.2849553,0.020489108,0.505568271,0.358400378,12.89824728,0.346060753
706,0.064920522,-0.036055565,,,,,,
707,0.106628068,-0.405324012,,,,,,
708,-0.041439936,-0.556307495,,,,,,
709,-0.015059568,-0.720341563,,,,,,
710,0.435515463,-0.242947817,112.1608602,0.020325171,0.491198317,0.378156781,12.99392705,0.331467479
711,0.059951846,-0.28635937,,,,,,
712,0.008818537,-0.164131552,,,,,,
713,0.106766917,-0.458302349,,,,,,
714,0.258139342,-0.515603721,,,,,,
715,0.177981108,-0.212509632,116.1110252,0.019308567,0.511286568,0.381125269,13.06119381,0.327415138
716,0.043346085,-0.244472742,,,,,,
717,0.452801585,-0.538340867,,,,,,
718,0.415509164,-0.252044499,,,,,,
719,0.265190721,-0.485358655,,,,,,
720,0.459506303,-0.44326818,127.7836686,0.019845005,0.483593273,0.37981435,13.65176378,0.339583308
721,0.438803911,-0.400119841,,,,,,
722,0.159927011,-0.589125812,,,,,,
723,0.394524634,-0.466246426,,,,,,
724,0.374865115,-0.40974468,,,,,,
725,0.279176801,-0.44151628,138.4814764,0.021377536,0.49106338,0.361093174,12.8508047,0.348505735
726,0.337836921,-0.305523962,,,,,,
727,-0.200941354,-0.415461957,,,,,,
728,0.170119405,-0.569882512,,,,,,
729,0.164539367,-0.383389115,,,,,,
730,0.110909119,-0.301252663,129.5503937,0.016165685,0.491709152,0.372249788,13.20322566,0.337073803
731,-0.094673328,-0.415396482,,,,,,
732,0.138348147,-0.397585422,,,,,,
733,0.382026792,-0.561540484,,,,,,
734,0.275870353,-0.355799258,,,,,,
735,0.081083521,-0.35423696,133.3639961,0.019776853,0.519368569,0.359187573,12.69639531,0.356067896
736,0.170257032,-0.437389612,,,,,,
737,0.359972239,-0.441160113,,,,,,
738,0.41345948,-0.480386227,,,,,,
739,0.252205849,-0.249875024,,,,,,
740,0.252438962,-0.512859046,108.0857073,0.017388649,0.492919958,0.379960277,13.40618489,0.318189502
741,0.380507946,-0.435086936,,,,,,
742,-0.081923306,-0.496491492,,,,,,
743,0.3712686,-0.243145391,,,,,,
744,0.020164672,-0.327699453,,,,,,
745,0.059153777,-0.369145215,100.7341542,0.016019749,0.50315844,0.380773811,13.4087818,0.340387374
746,0.414920568,-0.345096231,,,,,,
747,-0.131233171,-0.271064341,,,,,,
748,0.167199254,-0.303749919,,,,,,
749,0.255726218,-0.314607084,,,,,,
750,-0.012385515,-0.302533418,159.9713332,0.016874405,0.481955933,0.37060656,13.00054793,0.349857152
751,0.333531916,-0.346917272,,,,,,
752,0.467240453,-0.43386066,,,,,,
753,0.411543012,-0.283377916,,,,,,
754,-0.164891526,-0.370850652,,,,,,
755,0.297278762,-0.504194617,137.8014025,0.018267779,0.510095024,0.358928138,12.8530756,0.338757515
756,0.40260154,-0.282829821,,,,,,
757,0.284304917,-0.404671103,,,,,,
758,-0.011512294,-0.448212445,,,,,,
759,0.199371636,-0.22081244,,,,,,
760,0.164870813,-0.55780375,108.2229634,0.017556868,0.492190651,0.38003047,13.31365835,0.333161741
761,0.190882951,-0.229051635,,,,,,
762,0.344616115,-0.4727934,,,,,,
763,0.341357589,-0.456132144,,,,,,
764,0.08432278,-0.336041361,,,,,,
765,0.015781779,-0.316896826,150.8587081,0.019275384,0.513803165,0.353993349,12.64997077,0.339429736
766,0.348475754,-0.450421214,,,,,,
