epoch,loss_G,loss_D,FID,KID,JSD,SSIM,PSNR,LPIPS
767,0.085924655,-0.472506523,,,,,,
768,0.209612682,-0.59036988,,,,,,
769,0.351056635,-0.489547938,,,,,,
770,0.447947681,-0.488278866,117.5145362,0.022953989,0.508981401,0.380031341,13.015037,0.332139164
771,0.149040073,-0.776413262,,,,,,
772,0.385383427,-0.448753536,,,,,,
773,0.115036853,-0.490288764,,,,,,
774,0.493329644,-0.53061527,,,,,,
775,0.162319466,-0.508601785,123.8572967,0.021205381,0.51133628,0.358992144,12.61980831,0.343284935
776,0.138808876,-0.497189552,,,,,,
777,0.10299857,-0.577514887,,,,,,
778,0.164337993,-0.401421338,,,,,,
779,0.100031368,-0.715175152,,,,,,
780,0.121352755,-0.406573951,94.13766911,0.02538692,0.478311584,0.381146326,13.21917119,0.313538313
781,0.184803173,-0.426699072,,,,,,
782,0.117223181,-0.357919931,,,,,,
783,0.197462335,-0.58395803,,,,,,
784,0.106674969,-0.522265315,,,,,,
785,0.381566465,-0.521679163,122.3989112,0.02485371,0.489266342,0.363120461,12.8576931,0.338589579
786,0.366612792,-0.513300657,,,,,,
787,0.26696986,-0.638798475,,,,,,
788,0.040300906,-0.459730953,,,,,,
789,0.125752032,-0.49910596,,,,,,
790,0.359276712,-0.318288326,116.0891332,0.025194814,0.502951888,0.371504434,13.01196629,0.331605613
791,0.060589213,-0.580185592,,,,,,
792,0.250172079,-0.580051064,,,,,,
793,0.015860386,-0.451766372,,,,,,
794,-0.223990411,-0.504436851,,,,,,
795,0.231067151,-0.551959395,129.5731496,0.029753694,0.5145292,0.344706702,12.38923791,0.343576491
796,0.313334525,-0.504113555,,,,,,
797,0.07932356,-0.571537733,,,,,,
798,0.352084935,-0.444190711,,,,,,
799,0.051137678,-0.435035527,,,,,,
800,0.415421724,-0.470386535,111.1307249,0.028767088,0.498468229,0.37359307,13.08831163,0.340237558
801,0.020547222,-0.488802731,,,,,,
802,0.024092659,-0.425983995,,,,,,
803,0.377516568,-0.474883318,,,,,,
804,0.446360618,-0.625199497,,,,,,
805,0.350567639,-0.420451522,124.6061184,0.026786445,0.484734986,0.378242079,13.56587604,0.334017485
806,-0.051991723,-0.534163237,,,,,,
807,0.134495974,-0.38633284,,,,,,
808,0.161648855,-0.604402661,,,,,,
809,0.054923482,-0.476678371,,,,,,
810,0.395902038,-0.357999146,107.1119212,0.02666817,0.506973123,0.364959918,12.87521695,0.347943962
811,0.359120637,-0.570698559,,,,,,
812,0.053428456,-0.468151748,,,,,,
813,0.349675715,-0.412379205,,,,,,
814,0.388803244,-0.344272435,,,,,,
815,0.297108412,-0.406550527,129.4456709,0.027081093,0.454090898,0.386250626,13.68943669,0.316836238
816,0.359601021,-0.579264522,,,,,,
817,0.108714968,-0.43155694,,,,,,
818,0.094045259,-0.483917445,,,,,,
819,-0.164310202,-0.543945193,,,,,,
820,0.363672584,-0.404866785,146.2487571,0.023759903,0.523519005,0.364424414,12.5740054,0.34762466
821,0.068610348,-0.504447699,,,,,,
822,0.476789743,-0.524028778,,,,,,
823,0.267858565,-0.294175893,,,,,,
824,0.298551142,-0.453558713,,,,,,
825,0.353688836,-0.588309288,142.2488568,0.028611932,0.51991784,0.360591413,12.47056976,0.354004979
826,0.361908585,-0.440331131,,,,,,
827,0.101377927,-0.626151919,,,,,,
828,0.480692595,-0.527561307,,,,,,
829,0.36000064,-0.639764667,,,,,,
830,0.222809196,-0.39717561,107.4704039,0.025518756,0.5220397,0.362093278,12.81155886,0.367001832
831,0.241354197,-0.643286884,,,,,,
832,0.237799734,-0.660726786,,,,,,
833,0.299298525,-0.45289126,,,,,,
834,0.095759019,-0.362392455,,,,,,
835,0.239646941,-0.492316216,136.8108556,0.026750792,0.499864608,0.367461757,12.94962938,0.349574447
836,0.155862927,-0.42179364,,,,,,
837,0.444573283,-0.419905305,,,,,,
838,-0.101095617,-0.34137705,,,,,,
839,0.403721035,-0.367600054,,,,,,
840,0.089663446,-0.22271274,118.6732397,0.025951104,0.469141714,0.403728891,13.65260842,0.323553056
841,0.240600735,-0.5159567,,,,,,
842,-0.146546289,-0.446506113,,,,,,
843,0.127900645,-0.475735188,,,,,,
844,0.138688833,-0.370476961,,,,,,
845,0.409974426,-0.522168636,181.0101035,0.02904303,0.491390344,0.380101044,12.9598037,0.339001358
846,0.314281732,-0.402750254,,,,,,
847,0.086698145,-0.6098032,,,,,,
848,-0.01631772,-0.462975472,,,,,,
849,0.480091453,-0.452839822,,,,,,
850,0.404216796,-0.537900567,107.6040671,0.026388243,0.496273894,0.363493344,13.38634937,0.326392114
851,0.124900952,-0.483602107,,,,,,
852,0.360014617,-0.722322822,,,,,,
853,0.363789678,-0.438129008,,,,,,
854,0.175840512,-0.584675074,,,,,,
855,-0.026820054,-0.387843579,107.7130583,0.027262632,0.520091015,0.355616002,12.86854081,0.363606393
856,0.192466468,-0.507398546,,,,,,
857,0.34232378,-0.560564041,,,,,,
858,0.246172741,-0.529480934,,,,,,
859,-0.15117304,-0.417313039,,,,,,
860,0.375893354,-0.616163254,131.6472691,0.02663493,0.475874259,0.371506635,13.54637126,0.334322393
861,0.202137008,-0.434670508,,,,,,
862,0.238234699,-0.399179816,,,,,,
863,0.330920994,-0.558591843,,,,,,
864,0.358407766,-0.448810458,,,,,,
865,0.213356271,-0.666993141,145.0105336,0.026391098,0.483971906,0.367987763,13.12520307,0.330062807
866,0.220196277,-0.293443441,,,,,,
867,0.464992821,-0.44240728,,,,,,
868,0.229298443,-0.565164328,,,,,,
869,0.429134846,-0.531896114,,,,,,
870,0.249249861,-0.268948644,130.6809552,0.024992248,0.527082037,0.360436959,12.8055314,0.351476014
871,0.371940672,-0.604645014,,,,,,
872,0.457721025,-0.513911247,,,,,,
873,0.225616738,-0.501548469,,,,,,
874,0.212195843,-0.619593084,,,,,,
875,0.276447743,-0.422676235,110.5751479,0.028700333,0.518050726,0.370914142,12.92214839,0.349533558
876,0.068159312,-0.37486282,,,,,,
877,-0.257445216,-0.37342155,,,,,,
878,-0.001459539,-0.418443173,,,,,,
879,0.289133251,-0.402098179,,,,,,
880,0.100320213,-0.445246816,127.5126287,0.026098745,0.504172823,0.358873061,12.98979385,0.338787556
881,-0.046388343,-0.511733294,,,,,,
882,0.010843678,-0.428427666,,,,,,
883,0.442286193,-0.340884894,,,,,,
884,0.195533127,-0.428473353,,,,,,
885,0.149184361,-0.360381395,120.9329955,0.028394531,0.478274392,0.38787431,13.2687046,0.316696793
886,0.122086301,-0.544996619,,,,,,
887,0.283267975,-0.332130194,,,,,,
888,0.565279186,-0.844444931,,,,,,
889,0.053348415,-0.423838764,,,,,,
890,0.203981459,-1.118541956,106.9030347,0.022196708,0.538247148,0.364244648,12.77525771,0.34931469
891,-0.200024053,-0.498342723,,,,,,
892,0.668753743,-1.264939547,,,,,,
893,0.186695218,-0.066675544,,,,,,
894,0.55860436,-0.94567585,,,,,,
895,0.114605948,-0.338481069,107.750039,0.021904243,0.512960026,0.373474299,13.14504636,0.34997943
896,0.33268699,-0.04309231,,,,,,
897,0.542166412,-1.035990477,,,,,,
898,0.485422254,-0.679628491,,,,,,
899,0.412424505,-0.268058479,,,,,,
900,0.27177614,-0.583047092,138.6767882,0.019523602,0.498597351,0.372899251,12.49714271,0.348475099
901,0.241139352,-0.171795398,,,,,,
902,0.216198862,-0.37642023,,,,,,
903,-0.345115274,-0.514148355,,,,,,
904,0.256129205,-0.066994973,,,,,,
905,0.271920472,-0.11252439,115.6956844,0.0218629,0.485395322,0.367726037,13.16990157,0.33328706
906,0.340020776,-0.86087507,,,,,,
907,0.414648116,-0.761295795,,,,,,
908,0.341167092,-0.342649043,,,,,,
909,0.033257227,-0.434273988,,,,,,
910,0.181882083,-0.633402348,131.2022312,0.021133214,0.518634374,0.365471936,12.72036233,0.341387928
911,0.121288598,-0.629118562,,,,,,
912,0.473134577,-0.174336433,,,,,,
913,-0.211548269,-0.404483676,,,,,,
914,0.019552179,-0.407818466,,,,,,
915,0.289083123,-0.11181201,125.1281821,0.021776326,0.485081273,0.391195398,13.35951939,0.325023174
916,-0.058078993,-0.028126843,,,,,,
917,-0.12593396,-0.503667235,,,,,,
918,0.573045909,-0.758749008,,,,,,
919,-0.020250842,-0.421665847,,,,,,
920,-0.041903235,-0.316629738,133.1185411,0.027502192,0.490015171,0.374409695,12.99229685,0.337365508
921,-0.136480227,-0.513843417,,,,,,
922,0.26626718,-0.237225726,,,,,,
923,0.329846174,-0.264310867,,,,,,
924,-0.054250546,-0.328874201,,,,,,
925,-0.299554586,-0.463979006,122.1019567,0.020076646,0.507305315,0.369028549,12.81995564,0.32544449
926,-0.155854911,-0.382741004,,,,,,
927,0.284524918,-0.461205065,,,,,,
928,-0.114125416,-0.336909026,,,,,,
929,0.179077208,-0.295075834,,,,,,
930,0.37640667,-0.363554955,104.2890634,0.028953472,0.489482128,0.378258296,13.5255358,0.326099187
931,0.235674381,-0.254605293,,,,,,
932,0.210828066,-0.351382732,,,,,,
933,0.035850119,-0.271328807,,,,,,
934,0.060598444,-0.268091947,,,,,,
935,-0.185395598,-0.26670441,103.0070902,0.023151513,0.482323021,0.373428555,12.89764078,0.326075822
936,0.091448426,-0.312504977,,,,,,
937,0.034778971,-0.426157832,,,,,,
938,0.041039567,-0.312922955,,,,,,
939,0.465169847,-0.377655685,,,,,,
940,0.550351083,-0.409304887,110.0283991,0.023021691,0.512519703,0.367868891,13.00285356,0.343979239
941,-0.105235308,-0.329819441,,,,,,
942,0.510058403,-0.597490191,,,,,,
943,0.22076267,-0.234710261,,,,,,
944,0.040779497,-0.380209774,,,,,,
945,0.259212673,-0.341232181,147.3954232,0.025448848,0.50847168,0.354103387,12.51274339,0.347949505
946,0.356900275,-0.376646519,,,,,,
947,0.283932149,-0.367080867,,,,,,
948,-0.028673766,-0.348828316,,,,,,
949,-0.081255771,-0.310517669,,,,,,
950,-0.075224265,-0.281141728,102.6298433,0.020495031,0.49218411,0.37989975,13.11420576,0.334297478
951,0.139232963,-0.400297105,,,,,,
952,0.01632696,-0.378816277,,,,,,
953,0.412762046,-0.514775276,,,,,,
954,0.11989554,-0.353879571,,,,,,
955,0.153422728,-0.179937452,138.3874445,0.023052432,0.511927717,0.368913833,12.73161103,0.339557678
956,0.30462566,-0.348078191,,,,,,
957,0.381527424,-0.272691667,,,,,,
958,0.253085256,-0.299550056,,,,,,
959,0.300124764,-0.244054377,,,,,,
960,-0.011599422,-0.586928189,109.6616522,0.020561855,0.477678486,0.374898555,13.39838705,0.336236119
961,0.195784256,-0.456283748,,,,,,
962,0.111419976,-0.437543392,,,,,,
963,0.297588378,-0.451034665,,,,,,
964,0.291927278,-0.25923112,,,,,,
965,0.235426396,-0.192029446,126.04655,0.021373406,0.506345947,0.370210739,13.14646256,0.335947335
966,-0.019356333,-0.537366927,,,,,,
967,0.252873659,-0.454025447,,,,,,
968,0.264188409,-0.384353042,,,,,,
969,0.134901822,-0.363517523,,,,,,
970,0.129791528,-0.373692423,132.8570225,0.022231149,0.490096838,0.384197654,13.10220019,0.336041868
971,0.101785362,-0.238555834,,,,,,
972,-0.052331872,-0.143824175,,,,,,
973,0.403097987,-0.257255286,,,,,,
974,-0.067652777,-0.527199745,,,,,,
975,0.262588829,-0.534850359,129.3366314,0.018019391,0.499071641,0.377086637,13.06554137,0.34497121
976,-0.05192738,-0.516619146,,,,,,
977,0.411785096,-0.297680467,,,,,,
978,0.380596787,-0.500175416,,,,,,
979,0.155668586,-0.275731504,,,,,,
980,0.088183112,-0.171410859,129.1132478,0.018754238,0.502945585,0.376707387,13.04190047,0.338064253
981,0.152548701,-0.215357602,,,,,,
982,-0.00813422,-0.303103,,,,,,
983,-0.161038905,-0.331901282,,,,,,
984,0.243159205,-0.348319888,,,,,,
985,0.336723804,-0.40829882,111.6365198,0.022777062,0.527428943,0.374345929,13.1774895,0.351843953
986,0.007781489,-0.368686974,,,,,,
987,0.04518982,-0.344008744,,,,,,
988,0.331946969,-0.556596458,,,,,,
989,0.036907744,-0.257464349,,,,,,
990,0.52971673,-0.40190953,112.755491,0.020575946,0.523885218,0.358871156,13.09868105,0.348112226
991,-0.155324787,-0.330690444,,,,,,
992,0.301896572,-0.278133571,,,,,,
993,0.326731563,-0.359083682,,,,,,
994,0.192318588,-0.437008262,,,,,,
995,-0.160007745,-0.251544356,167.4926849,0.01848314,0.493114641,0.38514113,13.16531271,0.335062921
996,0.167046785,-0.524049044,,,,,,
997,-0.088321246,-0.353168488,,,,,,
998,0.122697242,-0.183451891,,,,,,
999,0.364638746,-0.380004108,,,,,,
1000,0.258958578,-0.483278275,121.3759967,0.019484883,0.473026012,0.387620695,13.68327795,0.322044313
1001,0.260468572,-0.242672712,,,,,,
1002,0.255483747,-0.346032321,,,,,,
1003,0.056967031,-0.087570459,,,,,,
1004,-0.094767421,-0.236355275,,,,,,
1005,0.424937963,-0.456205219,150.2857277,0.019095408,0.489618562,0.372260367,13.13829159,0.32489109
1006,0.190101415,-0.553734779,,,,,,
1007,0.254392266,-0.3526555,,,,,,
1008,0.045463003,-0.363889664,,,,,,
1009,0.083137378,-0.541603565,,,,,,
1010,-0.005281793,-0.430375516,117.062346,0.018290233,0.504238794,0.355965289,12.99809174,0.339847028
1011,0.23935084,-0.243748605,,,,,,
1012,0.062073067,-0.431891918,,,,,,
1013,0.143439561,-0.235744089,,,,,,
1014,-0.084680557,-0.462372601,,,,,,
1015,0.027961072,-0.429824144,126.3806106,0.016710799,0.475844304,0.390774311,13.78802075,0.321676463
1016,0.351232767,-0.461348414,,,,,,
1017,0.132033899,-0.206305265,,,,,,
1018,0.254039288,-0.427835435,,,,,,
1019,0.34212321,-0.566458702,,,,,,
1020,-0.039526042,-0.356962144,114.6364159,0.018094001,0.485858725,0.388482669,13.31185944,0.315976173
1021,0.131793022,-0.444486141,,,,,,
1022,0.164783299,-0.272873282,,,,,,
1023,-0.261815488,-0.422431707,,,,,,
1024,0.050069146,-0.166703224,,,,,,
1025,0.180380061,-0.462966591,118.3616046,0.019001137,0.484845106,0.382236168,13.15191048,0.323233604
1026,-0.010473412,-0.381626964,,,,,,
1027,0.401389778,-0.328013241,,,,,,
1028,-0.223886132,-0.228280365,,,,,,
1029,-0.089203373,-0.350719631,,,,,,
1030,0.252180099,-0.425713003,131.3695478,0.018508695,0.500617357,0.369871649,12.7581686,0.334994793
1031,0.182180494,-0.417677969,,,,,,
1032,0.339822114,-0.302800536,,,,,,
1033,0.429631352,-0.426282167,,,,,,
1034,0.371783435,-0.536350131,,,,,,
1035,-0.057079505,-0.357948214,122.955087,0.017264623,0.496389322,0.367386897,13.11422459,0.340382338
1036,0.120494984,-0.355031699,,,,,,
1037,0.212245852,-0.162912592,,,,,,
1038,0.124339215,-0.524081469,,,,,,
1039,0.422201812,-0.384528428,,,,,,
1040,0.120954625,-0.398231417,112.8151722,0.019962918,0.521850141,0.373362717,12.80062044,0.339441538
1041,0.355027795,-0.046406329,,,,,,
1042,-0.059046168,-0.316500127,,,,,,
1043,0.381645262,-0.415981621,,,,,,
1044,0.202138603,-0.415673912,,,,,,
1045,0.017451765,-0.358628154,126.073701,0.016555753,0.506029437,0.369071595,12.99071188,0.349744916
1046,0.310865253,-0.198056698,,,,,,
1047,0.130526096,-0.457533509,,,,,,
1048,0.03787268,-0.275840461,,,,,,
1049,0.44645533,-0.352346897,,,,,,
1050,0.267292947,-0.692395329,118.3550429,0.018583756,0.505725318,0.36662491,13.33959634,0.34683609
1051,0.068392098,-0.249873906,,,,,,
1052,0.259397209,-0.439640999,,,,,,
1053,0.484513283,-0.482002139,,,,,,
1054,0.103773661,-0.173475951,,,,,,
1055,0.086151786,-0.269446224,118.8251358,0.016900809,0.480562406,0.378549413,13.53231712,0.338947207
1056,0.050534178,-0.332484066,,,,,,
1057,0.246581882,-0.360811174,,,,,,
1058,0.297045916,-0.344013572,,,,,,
1059,0.43233484,-0.328204215,,,,,,
1060,0.191761732,-0.432183087,110.3283011,0.016960483,0.49736196,0.36865448,13.08259084,0.322941184
1061,-0.004136356,-0.59945941,,,,,,
1062,0.567720652,-0.626181901,,,,,,
1063,0.117475286,-0.43418318,,,,,,
1064,0.014099908,-0.205791831,,,,,,
1065,0.450147182,-0.529926181,110.593417,0.016092582,0.48952736,0.38800133,13.25902118,0.342858195
1066,0.106652498,-0.098137259,,,,,,
1067,0.199499726,-0.23991996,,,,,,
1068,0.121568024,-0.257542789,,,,,,
1069,0.003765398,-0.364887804,,,,,,
1070,0.165644884,-0.484448493,108.61954,0.019861255,0.500082886,0.37285943,12.58290757,0.324808985
1071,-0.164172769,-0.284738421,,,,,,
1072,0.074052498,-0.274233282,,,,,,
1073,0.08826565,-0.472438157,,,,,,
1074,0.359795511,-0.181894615,,,,,,
1075,-0.149615705,-0.335376859,117.6245207,0.016056238,0.479985598,0.381664732,13.35071166,0.316470355
1076,0.440196633,-0.312004358,,,,,,
1077,0.094639823,-0.343500674,,,,,,
1078,0.106979981,-0.130111411,,,,,,
1079,0.189051986,-0.473124683,,,,,,
1080,0.048494995,-0.212388992,111.9001445,0.02474515,0.494512278,0.384249492,13.06892736,0.333736748
1081,0.041357152,-0.317300797,,,,,,
1082,0.104968391,-0.367801994,,,,,,
1083,0.227752596,-0.2632083,,,,,,
1084,0.420514137,-0.385599166,,,,,,
1085,0.196761534,-0.626819551,135.5492616,0.017307196,0.476039994,0.37009632,13.14369783,0.330065578
1086,-0.101299442,-0.418938905,,,,,,
1087,0.392749906,-0.401463598,,,,,,
1088,0.245450139,-0.432631075,,,,,,
1089,0.252088159,-0.46129939,,,,,,
1090,0.092279077,-0.390216321,106.5410007,0.017460074,0.502263508,0.362865589,13.09464739,0.340498984
1091,0.235617951,-0.358431727,,,,,,
1092,0.450330049,-0.473289579,,,,,,
1093,0.228952348,-0.411255598,,,,,,
1094,0.246155649,-0.320765495,,,,,,
1095,0.404450744,-0.421588898,118.7198542,0.022379911,0.485487998,0.377113033,13.39044972,0.312872946
1096,0.242401391,-0.380246043,,,,,,
1097,0.323679864,-0.00035122,,,,,,
1098,0.132935047,-0.240474135,,,,,,
1099,0.387785494,-0.499444187,,,,,,
1100,0.348306656,-0.463383347,122.8975648,0.021250011,0.498086577,0.370204705,13.35511257,0.327526242
1101,0.291207254,-0.398849189,,,,,,
1102,0.419867277,-0.38553524,,,,,,
1103,0.1991878,-0.353749007,,,,,,
1104,0.400955677,-0.543633997,,,,,,
1105,0.372832596,-0.378011793,129.0717296,0.022419346,0.493784874,0.382222899,13.42888113,0.319712758
1106,0.43762511,-0.311336488,,,,,,
1107,0.480027616,-0.450398266,,,,,,
1108,0.335495412,-0.340501785,,,,,,
1109,0.044469692,-0.552898884,,,,,,
1110,0.404787958,-0.425427407,158.5112636,0.020980565,0.499000136,0.362749152,13.33710533,0.350489676
1111,0.086137414,-0.203444064,,,,,,
1112,0.246621668,-0.512827218,,,,,,
1113,0.230461746,-0.319351435,,,,,,
1114,0.136969194,-0.343011737,,,,,,
1115,0.357085884,-0.389736056,133.9570818,0.019767735,0.505363702,0.362433235,12.84015614,0.334113836
1116,0.216514647,-0.314837039,,,,,,
1117,0.112165704,-0.317748606,,,,,,
1118,0.307629228,-0.408609152,,,,,,
1119,-0.037711464,-0.457029134,,,,,,
1120,0.068229958,-0.348999381,143.3346359,0.021433827,0.519680847,0.368727136,13.182409,0.341812015
1121,0.296689987,-0.263625354,,,,,,
1122,0.42202121,-0.261499286,,,,,,
1123,0.223689139,-0.367024004,,,,,,
1124,0.347128689,-0.388432711,,,,,,
1125,-0.049962573,-0.592205226,131.8258056,0.023233727,0.483221763,0.380752707,13.00184977,0.343528599
1126,0.311543226,-0.408894241,,,,,,
1127,0.063381657,-0.359803051,,,,,,
1128,0.249156505,-0.538996398,,,,,,
1129,0.035726361,-0.424102008,,,,,,
1130,0.344494104,-0.346169353,121.9803932,0.02360728,0.502505609,0.378435464,13.30914488,0.344781756
1131,0.464268714,-0.242272079,,,,,,
1132,0.03106959,-0.510782659,,,,,,
1133,0.291267872,-0.554413795,,,,,,
1134,0.229734927,-0.529599667,,,,,,
1135,0.259118855,-0.541589856,97.25438371,0.022853918,0.517837491,0.382573847,13.30603687,0.339353979
1136,0.013647689,-0.435836256,,,,,,
1137,0.255167961,-0.308209985,,,,,,
1138,0.059431087,-0.494295448,,,,,,
1139,0.34688282,-0.679934025,,,,,,
1140,0.343608797,-0.493861854,117.150444,0.024349898,0.502190468,0.359586609,12.79855729,0.349913359
1141,-0.000829708,-0.417276055,,,,,,
,,,,,,,,
,,,93.6253168,0.013800236,0.454090898,0.160411762,12.22160553,0.312872946
,,,680,530,815,5,465,1095
,,,235.855272,0.212502524,0.549016771,0.403728891,13.78802075,0.501077652
,,,5,5,5,840,1015,5
,,,125.981273,0.027450276,0.497165162,0.371010727,13.06762564,0.337577368
